timestamp,Actual,Prediction
2021-09-20 01:00:00,0.0,0.000264233
2021-09-20 02:00:00,0.0,0.000352111
2021-09-20 03:00:00,0.0,0.000130442
2021-09-20 04:00:00,0.0,0.0
2021-09-20 05:00:00,0.0,0.000162758
2021-09-20 06:00:00,0.0,0.0
2021-09-20 07:00:00,0.0,0.0205398
2021-09-20 08:00:00,0.1,0.296955
2021-09-20 09:00:00,0.3,0.440102
2021-09-20 10:00:00,0.4,0.68523
2021-09-20 11:00:00,0.3,0.831884
2021-09-20 12:00:00,0.4,0.896073
2021-09-20 13:00:00,0.4,0.915301
2021-09-20 14:00:00,0.3,0.853961
2021-09-20 15:00:00,0.3,0.569598
2021-09-20 16:00:00,0.13,0.412249
2021-09-20 17:00:00,0.0,0.188457
2021-09-20 18:00:00,0.0,0.00518684
2021-09-20 19:00:00,0.0,0.0
2021-09-20 20:00:00,0.0,0.0
2021-09-20 21:00:00,0.0,0.0
2021-09-20 22:00:00,0.0,0.0
2021-09-20 23:00:00,0.0,0.0
2021-09-21 00:00:00,0.0,0.0
2021-09-21 01:00:00,0.0,0.0
2021-09-21 02:00:00,0.0,0.0
2021-09-21 03:00:00,0.0,0.0
2021-09-21 04:00:00,0.0,0.0
2021-09-21 05:00:00,0.0,0.0
2021-09-21 06:00:00,0.0,0.0
2021-09-21 07:00:00,0.0,0.0
2021-09-21 08:00:00,0.1,0.419671
2021-09-21 09:00:00,0.1,0.784387
2021-09-21 10:00:00,0.1,1.05301
2021-09-21 11:00:00,0.2,0.969148
2021-09-21 12:00:00,0.1,0.834555
2021-09-21 13:00:00,0.1,0.828913
2021-09-21 14:00:00,0.3,0.488045
2021-09-21 15:00:00,0.2,0.352313
2021-09-21 16:00:00,0.1,0.153737
2021-09-21 17:00:00,0.0,0.112383
2021-09-21 18:00:00,0.0,0.0
2021-09-21 19:00:00,0.0,0.00210076
2021-09-21 20:00:00,0.0,0.0
2021-09-21 21:00:00,0.0,0.0
2021-09-21 22:00:00,0.0,0.0
2021-09-21 23:00:00,0.0,0.0
2021-09-22 00:00:00,0.0,0.0
2021-09-22 01:00:00,0.0,0.0
2021-09-22 02:00:00,0.0,0.00621554
2021-09-22 03:00:00,0.0,0.0126905
2021-09-22 04:00:00,0.0,0.00917208
2021-09-22 05:00:00,0.0,0.0
2021-09-22 06:00:00,0.0,0.000993734
2021-09-22 07:00:00,0.0,0.0184545
2021-09-22 08:00:00,0.0,0.158293
2021-09-22 09:00:00,0.2,0.520012
2021-09-22 10:00:00,0.2,0.858517
2021-09-22 11:00:00,0.2,1.10058
2021-09-22 12:00:00,0.2,1.03741
2021-09-22 13:00:00,0.1,0.947655
2021-09-22 14:00:00,0.2,0.750416
2021-09-22 15:00:00,0.3,0.478721
2021-09-22 16:00:00,0.1,0.220285
2021-09-22 17:00:00,0.1,0.0157464
2021-09-22 18:00:00,0.0,0.0
2021-09-22 19:00:00,0.0,0.0
2021-09-22 20:00:00,0.0,0.0
2021-09-22 21:00:00,0.0,0.0326193
2021-09-22 22:00:00,0.0,0.0064286
2021-09-22 23:00:00,0.0,0.00332073
2021-09-23 00:00:00,0.0,0.013761
2021-09-23 01:00:00,0.0,0.0188762
2021-09-23 02:00:00,0.0,0.00680866
2021-09-23 03:00:00,0.0,0.016236
2021-09-23 04:00:00,0.0,0.0294321
2021-09-23 05:00:00,0.0,0.0402149
2021-09-23 06:00:00,0.0,0.061888
2021-09-23 07:00:00,0.0,0.212045
2021-09-23 08:00:00,0.0,0.587187
2021-09-23 09:00:00,0.1,0.675489
2021-09-23 10:00:00,0.1,0.742042
2021-09-23 11:00:00,0.3,0.969476
2021-09-23 12:00:00,0.3,1.03731
2021-09-23 13:00:00,0.3,0.927469
2021-09-23 14:00:00,0.3,0.82267
2021-09-23 15:00:00,0.3,0.527795
2021-09-23 16:00:00,0.2,0.377251
2021-09-23 17:00:00,0.0,0.171763
2021-09-23 18:00:00,0.0,0.0291353
2021-09-23 19:00:00,0.0,0.0251785
2021-09-23 20:00:00,0.0,0.0711827
2021-09-23 21:00:00,0.0,0.0751939
2021-09-23 22:00:00,0.0,0.0532681
2021-09-23 23:00:00,0.0,0.0325761
2021-09-24 00:00:00,0.0,0.0478747
2021-09-24 01:00:00,0.0,0.0959934
2021-09-24 02:00:00,0.0,0.0825443
2021-09-24 03:00:00,0.0,0.0581094
2021-09-24 04:00:00,0.0,0.0250875
2021-09-24 05:00:00,0.0,0.00271798
2021-09-24 06:00:00,0.0,0.0
2021-09-24 07:00:00,0.0,0.0457267
2021-09-24 08:00:00,0.0,0.510854
2021-09-24 09:00:00,0.0,0.979597
2021-09-24 10:00:00,0.3,1.10257
2021-09-24 11:00:00,0.1,1.3818
2021-09-24 12:00:00,0.1,1.22808
2021-09-24 13:00:00,0.1,0.700317
2021-09-24 14:00:00,0.2,0.473221
2021-09-24 15:00:00,0.1,0.134972
2021-09-24 16:00:00,0.2,0.0
2021-09-24 17:00:00,0.1,0.0
2021-09-24 18:00:00,0.0,0.0
2021-09-24 19:00:00,0.0,0.127171
2021-09-24 20:00:00,0.0,0.18595
2021-09-24 21:00:00,0.0,0.175543
2021-09-24 22:00:00,0.0,0.132538
2021-09-24 23:00:00,0.0,0.0965848
2021-09-25 00:00:00,0.0,0.053189
2021-09-25 01:00:00,0.0,0.0465613
2021-09-25 02:00:00,0.0,0.0454287
2021-09-25 03:00:00,0.0,0.0430073
2021-09-25 04:00:00,0.0,0.0388964
2021-09-25 05:00:00,0.0,0.0322306
2021-09-25 06:00:00,0.0,0.029957
2021-09-25 07:00:00,0.0,0.0275509
2021-09-25 08:00:00,0.0,0.0
2021-09-25 09:00:00,0.0,0.10693
2021-09-25 10:00:00,0.1,0.377876
2021-09-25 11:00:00,0.0,0.411017
2021-09-25 12:00:00,0.0,0.477959
2021-09-25 13:00:00,0.1,0.388057
2021-09-25 14:00:00,0.0,0.239715
2021-09-25 15:00:00,0.2,0.216247
2021-09-25 16:00:00,0.2,0.100838
2021-09-25 17:00:00,0.0,0.0
2021-09-25 18:00:00,0.0,0.0
2021-09-25 19:00:00,0.0,0.0
2021-09-25 20:00:00,0.0,0.0
2021-09-25 21:00:00,0.0,0.00340786
2021-09-25 22:00:00,0.0,0.0135792
2021-09-25 23:00:00,0.0,0.0103042
2021-09-26 00:00:00,0.0,0.0
2021-09-26 01:00:00,0.0,0.0
2021-09-26 02:00:00,0.0,0.0
2021-09-26 03:00:00,0.0,0.0
2021-09-26 04:00:00,0.0,0.0
2021-09-26 05:00:00,0.0,0.0
2021-09-26 06:00:00,0.0,0.0
2021-09-26 07:00:00,0.0,0.0
2021-09-26 08:00:00,0.0,0.0
2021-09-26 09:00:00,0.1,0.105839
2021-09-26 10:00:00,0.1,0.422219
2021-09-26 11:00:00,0.3,0.556711
2021-09-26 12:00:00,0.3,0.464201
2021-09-26 13:00:00,0.1,0.499132
2021-09-26 14:00:00,0.2,0.374407
2021-09-26 15:00:00,0.0,0.160597
2021-09-26 16:00:00,0.1,0.0877359
2021-09-26 17:00:00,0.0,0.0
2021-09-26 18:00:00,0.0,0.0
2021-09-26 19:00:00,0.0,0.0
2021-09-26 20:00:00,0.0,0.0
2021-09-26 21:00:00,0.0,0.0
2021-09-26 22:00:00,0.0,0.0
2021-09-26 23:00:00,0.0,0.0
2021-09-27 00:00:00,0.0,0.0
2021-09-27 01:00:00,0.0,0.0
2021-09-27 02:00:00,0.0,0.0
2021-09-27 03:00:00,0.0,0.0
2021-09-27 04:00:00,0.0,0.0463384
2021-09-27 05:00:00,0.0,0.0088206
2021-09-27 06:00:00,0.0,0.00965468
2021-09-27 07:00:00,0.0,0.0437808
2021-09-27 08:00:00,0.0,0.169567
2021-09-27 09:00:00,0.0,0.434039
2021-09-27 10:00:00,0.1,0.692603
2021-09-27 11:00:00,0.3,1.04592
2021-09-27 12:00:00,0.4,1.24127
2021-09-27 13:00:00,0.2,0.867527
2021-09-27 14:00:00,0.3,0.987634
2021-09-27 15:00:00,0.3,1.00974
2021-09-27 16:00:00,0.2,0.558335
2021-09-27 17:00:00,0.0,0.393751
2021-09-27 18:00:00,0.0,0.100567
2021-09-27 19:00:00,0.0,0.0315505
2021-09-27 20:00:00,0.0,0.0244265
2021-09-27 21:00:00,0.0,0.0200114
2021-09-27 22:00:00,0.0,0.0168324
2021-09-27 23:00:00,0.0,0.0139731
2021-09-28 00:00:00,0.0,0.0102671
2021-09-28 01:00:00,0.0,0.0101101
2021-09-28 02:00:00,0.0,0.00956407
2021-09-28 03:00:00,0.0,0.00941721
2021-09-28 04:00:00,0.0,0.00823683
2021-09-28 05:00:00,0.0,0.00880287
2021-09-28 06:00:00,0.0,0.00964349
2021-09-28 07:00:00,0.0,0.0156371
2021-09-28 08:00:00,0.0,0.0260018
2021-09-28 09:00:00,0.1,0.108803
2021-09-28 10:00:00,0.1,0.0415324
2021-09-28 11:00:00,0.1,0.0535604
2021-09-28 12:00:00,0.1,0.244083
2021-09-28 13:00:00,0.1,0.0
2021-09-28 14:00:00,0.0,0.119095
2021-09-28 15:00:00,0.0,0.235954
2021-09-28 16:00:00,0.0,0.197086
2021-09-28 17:00:00,0.0,0.0899146
2021-09-28 18:00:00,0.0,0.0494299
2021-09-28 19:00:00,0.0,0.0294682
2021-09-28 20:00:00,0.0,0.0243391
2021-09-28 21:00:00,0.0,0.0199205
2021-09-28 22:00:00,0.0,0.0167587
2021-09-28 23:00:00,0.0,0.0124625
2021-09-29 00:00:00,0.0,0.0102566
2021-09-29 01:00:00,0.0,0.0100871
2021-09-29 02:00:00,0.0,0.00953099
2021-09-29 03:00:00,0.0,0.00939052
2021-09-29 04:00:00,0.0,0.00834187
2021-09-29 05:00:00,0.0,0.0112921
2021-09-29 06:00:00,0.0,0.0305259
2021-09-29 07:00:00,0.0,0.0258791
2021-09-29 08:00:00,0.0,0.119579
2021-09-29 09:00:00,0.0,0.28375
2021-09-29 10:00:00,0.0,0.457321
2021-09-29 11:00:00,0.2,0.528545
2021-09-29 12:00:00,0.4,0.566854
2021-09-29 13:00:00,0.3,0.5168
2021-09-29 14:00:00,0.3,0.43301
2021-09-29 15:00:00,0.0,0.308205
2021-09-29 16:00:00,0.1,0.234354
2021-09-29 17:00:00,0.1,0.164788
2021-09-29 18:00:00,0.0,0.0612666
2021-09-29 19:00:00,0.0,0.0371574
2021-09-29 20:00:00,0.0,0.0455617
2021-09-29 21:00:00,0.0,0.0383336
2021-09-29 22:00:00,0.0,0.0255004
2021-09-29 23:00:00,0.0,0.0214024
2021-09-30 00:00:00,0.0,0.0187098
2021-09-30 01:00:00,0.0,0.0167437
2021-09-30 02:00:00,0.0,0.0124336
2021-09-30 03:00:00,0.0,0.0123228
2021-09-30 04:00:00,0.0,0.0204651
2021-09-30 05:00:00,0.0,0.0118851
2021-09-30 06:00:00,0.0,0.0159482
2021-09-30 07:00:00,0.0,0.0133683
2021-09-30 08:00:00,0.0,0.0
2021-09-30 09:00:00,0.0,0.0343077
2021-09-30 10:00:00,0.0,0.187377
2021-09-30 11:00:00,0.0,0.259404
2021-09-30 12:00:00,0.1,0.338907
2021-09-30 13:00:00,0.2,0.434384
2021-09-30 14:00:00,0.1,0.345394
2021-09-30 15:00:00,0.1,0.363831
2021-09-30 16:00:00,0.0,0.226082
2021-09-30 17:00:00,0.0,0.127893
2021-09-30 18:00:00,0.0,0.0527145
2021-09-30 19:00:00,0.0,0.0
2021-09-30 20:00:00,0.0,0.00560107
2021-09-30 21:00:00,0.0,0.0194815
2021-09-30 22:00:00,0.0,0.0296897
2021-09-30 23:00:00,0.0,0.0276865
2021-10-01 00:00:00,0.0,0.0280116
2021-10-01 01:00:00,0.0,0.0259475
2021-10-01 02:00:00,0.0,0.0211209
2021-10-01 03:00:00,0.0,0.0213364
2021-10-01 04:00:00,0.0,0.0162676
